date,indpro
1/1/1960,23.7741
2/1/1960,23.9082
3/1/1960,23.8546
4/1/1960,23.6667
5/1/1960,23.6131
6/1/1960,23.6667
7/1/1960,22.2446
8/1/1960,22.9959
9/1/1960,23.3447
10/1/1960,23.4521
11/1/1960,22.6202
12/1/1960,21.6274
1/1/1961,21.7348
2/1/1961,21.9762
3/1/1961,22.2714
4/1/1961,22.8349
5/1/1961,23.1837
6/1/1961,23.8546
7/1/1961,22.6471
8/1/1961,23.8009
9/1/1961,24.3644
10/1/1961,24.9279
11/1/1961,24.7132
12/1/1961,24.3376
1/1/1962,24.1497
2/1/1962,24.901
3/1/1962,25.2767
4/1/1962,25.384
5/1/1962,25.384
6/1/1962,25.7329
7/1/1962,24.4449
8/1/1962,25.2231
9/1/1962,26.189
10/1/1962,26.2964
11/1/1962,25.8134
12/1/1962,25.1694
1/1/1963,25.384
2/1/1963,26.2159
3/1/1963,26.5647
4/1/1963,26.7794
5/1/1963,27.0477
6/1/1963,27.5575
7/1/1963,25.7329
8/1/1963,26.4842
9/1/1963,27.6649
10/1/1963,28.121
11/1/1963,27.6112
12/1/1963,26.833
1/1/1964,27.1819
2/1/1964,27.9868
3/1/1964,28.121
4/1/1964,28.5772
5/1/1964,28.7113
6/1/1964,29.1675
7/1/1964,27.4502
8/1/1964,28.5235
9/1/1964,29.6773
10/1/1964,29.4358
11/1/1964,29.6237
12/1/1964,29.248
1/1/1965,29.731
2/1/1965,30.5092
3/1/1965,31.1531
4/1/1965,31.1531
5/1/1965,31.3947
6/1/1965,32.146
7/1/1965,30.4018
8/1/1965,31.341
9/1/1965,32.3875
10/1/1965,33.1388
11/1/1965,32.6021
12/1/1965,32.0655
1/1/1966,32.5216
2/1/1966,33.434
3/1/1966,34.1048
4/1/1966,34.0511
5/1/1966,34.2926
6/1/1966,35.0707
7/1/1966,32.8973
8/1/1966,34.078
9/1/1966,35.6611
10/1/1966,36.0367
11/1/1966,35.0707
12/1/1966,34.1853
1/1/1967,34.4
2/1/1967,34.7547
3/1/1967,34.7015
4/1/1967,34.8984
5/1/1967,34.6144
6/1/1967,35.4063
7/1/1967,33.0773
8/1/1967,34.89
9/1/1967,35.9106
10/1/1967,36.136
11/1/1967,36.0017
12/1/1967,35.3817
1/1/1968,35.4531
2/1/1968,36.3775
3/1/1968,36.7028
4/1/1968,36.5125
5/1/1968,37.0307
6/1/1968,37.9968
7/1/1968,35.5703
8/1/1968,36.6347
9/1/1968,38.0933
10/1/1968,38.2288
11/1/1968,38.0495
12/1/1968,36.9607
1/1/1969,37.3189
2/1/1969,38.4413
3/1/1969,38.9336
4/1/1969,38.583
5/1/1969,38.4987
6/1/1969,39.7414
7/1/1969,37.37
8/1/1969,38.8404
9/1/1969,40.0492
10/1/1969,40.0075
11/1/1969,38.8547
12/1/1969,37.5524
1/1/1970,36.9702
2/1/1970,37.8932
3/1/1970,37.995
4/1/1970,37.7279
5/1/1970,37.7458
6/1/1970,38.5132
7/1/1970,36.2675
8/1/1970,37.4658
9/1/1970,38.2968
10/1/1970,37.4133
11/1/1970,36.4045
12/1/1970,36.0639
1/1/1971,36.526
2/1/1971,37.4769
3/1/1971,37.5378
4/1/1971,37.6025
5/1/1971,37.8682
6/1/1971,38.8715
7/1/1971,36.3446
8/1/1971,37.5806
9/1/1971,39.2969
10/1/1971,39.4943
11/1/1971,38.7483
12/1/1971,37.7003
1/1/1972,39.0171
2/1/1972,40.2207
3/1/1972,40.6783
4/1/1972,41.2136
5/1/1972,41.2302
6/1/1972,42.1816
7/1/1972,39.7295
8/1/1972,41.4081
9/1/1972,42.9458
10/1/1972,43.6692
11/1/1972,43.5623
12/1/1972,42.9343
1/1/1973,43.101
2/1/1973,44.5958
3/1/1973,44.7578
4/1/1973,44.5422
5/1/1973,44.883
6/1/1973,45.8608
7/1/1973,43.7397
8/1/1973,44.4312
9/1/1973,46.0906
10/1/1973,46.6155
11/1/1973,46.2427
12/1/1973,44.8461
1/1/1974,44.4822
2/1/1974,45.1517
3/1/1974,45.3722
4/1/1974,44.81
5/1/1974,45.6055
6/1/1974,46.4701
7/1/1974,44.2829
8/1/1974,44.7888
9/1/1974,45.8972
10/1/1974,45.8699
11/1/1974,43.7648
12/1/1974,41.4415
1/1/1975,40.5937
2/1/1975,40.3918
3/1/1975,39.9805
4/1/1975,40.0701
5/1/1975,39.8599
6/1/1975,40.9808
7/1/1975,39.3058
8/1/1975,40.8508
9/1/1975,42.1764
10/1/1975,42.3691
11/1/1975,41.9488
12/1/1975,41.7109
1/1/1976,42.1756
2/1/1976,43.387
3/1/1976,43.6354
4/1/1976,43.2775
5/1/1976,43.9556
6/1/1976,44.849
7/1/1976,42.7905
8/1/1976,43.9924
9/1/1976,44.9974
10/1/1976,45.2632
11/1/1976,45.3341
12/1/1976,45.0622
1/1/1977,44.6844
2/1/1977,46.2076
3/1/1977,47.0452
4/1/1977,47.051
5/1/1977,47.5577
6/1/1977,48.9115
7/1/1977,46.5998
8/1/1977,47.3268
9/1/1977,48.6389
10/1/1977,48.9536
11/1/1977,48.3117
12/1/1977,47.7031
1/1/1978,46.9833
2/1/1978,48.1877
3/1/1978,49.2225
4/1/1978,50.1947
5/1/1978,50.0354
6/1/1978,51.3368
7/1/1978,48.8056
8/1/1978,49.9199
9/1/1978,51.2457
10/1/1978,51.8317
11/1/1978,51.459
12/1/1978,51.0846
1/1/1979,50.5635
2/1/1979,51.9411
3/1/1979,52.5566
4/1/1979,50.9294
5/1/1979,51.7247
6/1/1979,52.6887
7/1/1979,50.2062
8/1/1979,50.9265
9/1/1979,51.9504
10/1/1979,52.285
11/1/1979,51.5727
12/1/1979,51.1049
1/1/1980,51.145
2/1/1980,52.1044
3/1/1980,52.329
4/1/1980,50.5318
5/1/1980,49.1696
6/1/1980,49.4231
7/1/1980,47.1411
8/1/1980,48.6194
9/1/1980,50.0239
10/1/1980,50.5618
11/1/1980,50.8666
12/1/1980,50.8217
1/1/1981,50.5289
2/1/1981,51.0308
3/1/1981,51.5522
4/1/1981,50.4841
5/1/1981,50.7724
6/1/1981,51.8884
7/1/1981,50.3903
8/1/1981,51.5208
9/1/1981,51.5421
10/1/1981,51.3069
11/1/1981,50.2612
12/1/1981,49.5428
1/1/1982,48.7263
2/1/1982,50.1796
3/1/1982,49.8752
4/1/1982,48.6632
5/1/1982,48.2506
6/1/1982,49.0102
7/1/1982,47.269
8/1/1982,47.9848
9/1/1982,48.1972
10/1/1982,47.7283
11/1/1982,47.0236
12/1/1982,46.4501
1/1/1983,47.7489
2/1/1983,47.8607
3/1/1983,48.3292
4/1/1983,48.2514
5/1/1983,48.3515
6/1/1983,49.6292
7/1/1983,48.6966
8/1/1983,50.3094
9/1/1983,51.6315
10/1/1983,51.8448
11/1/1983,51.3303
12/1/1983,51.2998
1/1/1984,53.0321
2/1/1984,53.7075
3/1/1984,54.0458
4/1/1984,53.6643
5/1/1984,53.6147
6/1/1984,54.8965
7/1/1984,53.1942
8/1/1984,54.4674
9/1/1984,55.0108
10/1/1984,54.6361
11/1/1984,54.1673
12/1/1984,53.9361
1/1/1985,54.4839
2/1/1985,55.2246
3/1/1985,55.2127
4/1/1985,54.2654
5/1/1985,54.2072
6/1/1985,55.3908
7/1/1985,53.1781
8/1/1985,54.6775
9/1/1985,55.4704
10/1/1985,54.9001
11/1/1985,54.4048
12/1/1985,54.8127
1/1/1986,55.7363
2/1/1986,55.7743
3/1/1986,55.0214
4/1/1986,54.8484
5/1/1986,54.4567
6/1/1986,55.5579
7/1/1986,53.8438
8/1/1986,55.309
9/1/1986,55.8945
10/1/1986,55.7163
11/1/1986,55.239
12/1/1986,55.4722
1/1/1987,55.9408
2/1/1987,57.1915
3/1/1987,57.2031
4/1/1987,56.47
5/1/1987,56.9886
6/1/1987,58.7342
7/1/1987,56.9714
8/1/1987,59.0755
9/1/1987,59.3883
10/1/1987,60.1083
11/1/1987,59.6211
12/1/1987,59.4476
1/1/1988,60.1507
2/1/1988,60.7973
3/1/1988,60.8651
4/1/1988,60.3842
5/1/1988,60.348
6/1/1988,62.0956
7/1/1988,59.9587
8/1/1988,61.9351
9/1/1988,62.1403
10/1/1988,62.1048
11/1/1988,61.3046
12/1/1988,61.0452
1/1/1989,61.7629
2/1/1989,61.9523
3/1/1989,61.7229
4/1/1989,61.8159
5/1/1989,60.946
6/1/1989,62.6114
7/1/1989,59.7312
8/1/1989,62.2195
9/1/1989,62.3586
10/1/1989,61.9691
11/1/1989,61.2548
12/1/1989,61.2837
1/1/1990,61.3199
2/1/1990,62.1133
3/1/1990,62.5042
4/1/1990,61.2142
5/1/1990,61.8351
6/1/1990,63.7061
7/1/1990,61.4628
8/1/1990,63.5182
9/1/1990,63.9981
10/1/1990,63.0962
11/1/1990,61.4011
12/1/1990,60.5378
1/1/1991,60.8428
2/1/1991,60.5652
3/1/1991,59.9236
4/1/1991,59.9244
5/1/1991,60.2874
6/1/1991,62.5559
7/1/1991,60.38
8/1/1991,62.5625
9/1/1991,63.1868
10/1/1991,62.693
11/1/1991,61.5828
12/1/1991,60.8035
1/1/1992,61.0124
2/1/1992,61.8359
3/1/1992,62.4845
4/1/1992,61.8206
5/1/1992,62.2871
6/1/1992,63.9586
7/1/1992,62.1295
8/1/1992,64.0866
9/1/1992,64.2441
10/1/1992,64.5635
11/1/1992,63.9824
12/1/1992,63.6082
1/1/1993,63.9897
2/1/1993,64.7871
3/1/1993,64.8821
4/1/1993,63.9159
5/1/1993,63.8812
6/1/1993,65.7487
7/1/1993,63.6831
8/1/1993,65.9121
9/1/1993,66.2085
10/1/1993,66.3228
11/1/1993,65.7976
12/1/1993,65.6041
1/1/1994,66.2001
2/1/1994,66.6871
3/1/1994,67.5084
4/1/1994,66.771
5/1/1994,67.1751
6/1/1994,69.5582
7/1/1994,66.9215
8/1/1994,69.9427
9/1/1994,70.452
10/1/1994,70.4762
11/1/1994,70.0804
12/1/1994,70.2697
1/1/1995,70.463
2/1/1995,71.1393
3/1/1995,71.6639
4/1/1995,69.7632
5/1/1995,70.3505
6/1/1995,72.8567
7/1/1995,69.8042
8/1/1995,73.3781
9/1/1995,73.9994
10/1/1995,73.0069
11/1/1995,72.4019
12/1/1995,72.2467
1/1/1996,71.7673
2/1/1996,73.4392
3/1/1996,73.822
4/1/1996,72.8465
5/1/1996,73.4117
6/1/1996,76.4581
7/1/1996,73.2658
8/1/1996,76.7544
9/1/1996,77.7646
10/1/1996,76.785
11/1/1996,76.6091
12/1/1996,76.4444
1/1/1997,76.6015
2/1/1997,78.1261
3/1/1997,79.0104
4/1/1997,78.2215
5/1/1997,78.3351
6/1/1997,80.7446
7/1/1997,77.634
8/1/1997,81.9864
9/1/1997,83.3774
10/1/1997,83.281
11/1/1997,83.5249
12/1/1997,83.4083
1/1/1998,83.1099
2/1/1998,84.126
3/1/1998,84.9086
4/1/1998,82.9006
5/1/1998,84.1346
6/1/1998,85.5454
7/1/1998,82.4197
8/1/1998,86.9316
9/1/1998,86.6315
10/1/1998,87.1912
11/1/1998,86.2326
12/1/1998,86.0822
1/1/1999,86.2391
2/1/1999,87.0823
3/1/1999,88.4203
4/1/1999,86.612
5/1/1999,87.4605
6/1/1999,89.7308
7/1/1999,86.2795
8/1/1999,90.3895
9/1/1999,90.0276
10/1/1999,90.911
11/1/1999,90.3087
12/1/1999,90.5177
1/1/2000,90.4343
2/1/2000,91.1681
3/1/2000,92.8317
4/1/2000,91.3631
5/1/2000,91.5984
6/1/2000,94.526
7/1/2000,90.1662
8/1/2000,93.5081
9/1/2000,94.0017
10/1/2000,93.1037
11/1/2000,92.1066
12/1/2000,91.8242
1/1/2001,90.9019
2/1/2001,90.7739
3/1/2001,91.58
4/1/2001,88.3075
5/1/2001,88.8559
6/1/2001,90.8733
7/1/2001,86.725
8/1/2001,90.051
9/1/2001,89.3306
10/1/2001,88.2016
11/1/2001,86.7113
12/1/2001,86.4038
1/1/2002,86.9964
2/1/2002,87.3933
3/1/2002,88.8102
4/1/2002,87.9578
5/1/2002,88.4745
6/1/2002,92.047
7/1/2002,87.6205
8/1/2002,91.6097
9/1/2002,91.4533
10/1/2002,90.3531
11/1/2002,89.4353
12/1/2002,88.8499
1/1/2003,89.565
2/1/2003,90.6146
3/1/2003,91.3786
4/1/2003,88.5321
5/1/2003,89.0303
6/1/2003,91.5743
7/1/2003,87.6588
8/1/2003,91.7469
9/1/2003,91.8778
10/1/2003,91.0701
11/1/2003,90.7092
12/1/2003,90.4283
1/1/2004,90.5001
2/1/2004,91.9849
3/1/2004,92.2034
4/1/2004,90.3625
5/1/2004,91.6713
6/1/2004,93.6783
7/1/2004,90.8144
8/1/2004,94.1701
9/1/2004,93.6325
10/1/2004,93.8781
11/1/2004,93.0539
12/1/2004,93.6796
1/1/2005,94.0738
2/1/2005,94.953
3/1/2005,95.4688
4/1/2005,94.4815
5/1/2005,94.6611
6/1/2005,97.7953
7/1/2005,94.3349
8/1/2005,97.6346
9/1/2005,95.229
10/1/2005,95.3907
11/1/2005,95.3377
12/1/2005,96.2458
1/1/2006,95.6991
2/1/2006,96.3188
3/1/2006,97.6806
4/1/2006,95.4487
5/1/2006,96.7459
6/1/2006,99.8462
7/1/2006,96.9079
8/1/2006,100.0184
9/1/2006,99.0556
10/1/2006,97.9132
11/1/2006,96.9242
12/1/2006,98.1843
1/1/2007,97.3778
2/1/2007,98.7666
3/1/2007,99.6671
4/1/2007,98.5112
5/1/2007,99.3686
6/1/2007,102.1472
7/1/2007,99.1578
8/1/2007,102.3022
9/1/2007,101.9558
10/1/2007,100.2901
11/1/2007,100.007
12/1/2007,100.4486
1/1/2008,99.9746
2/1/2008,99.6828
3/1/2008,99.9565
4/1/2008,98.1602
5/1/2008,97.7643
6/1/2008,100.2589
7/1/2008,97.6735
8/1/2008,98.2794
9/1/2008,93.5198
10/1/2008,93.0393
11/1/2008,91.343
12/1/2008,89.8264
1/1/2009,87.6293
2/1/2009,86.6023
3/1/2009,85.6384
4/1/2009,83.025
5/1/2009,83.1074
6/1/2009,85.2213
7/1/2009,84.6378
8/1/2009,87.2909
9/1/2009,86.5721
10/1/2009,86.0419
11/1/2009,85.8254
12/1/2009,87.0636
1/1/2010,88.0013
2/1/2010,87.8704
3/1/2010,89.0444
4/1/2010,87.8375
5/1/2010,89.6415
6/1/2010,92.5182
7/1/2010,91.0963
8/1/2010,93.6004
9/1/2010,92.6345
10/1/2010,91.4311
11/1/2010,90.7547
12/1/2010,92.6679
1/1/2011,92.5945
2/1/2011,91.514
3/1/2011,93.1673
4/1/2011,91.0351
5/1/2011,91.8098
6/1/2011,94.6996
7/1/2011,93.6597
8/1/2011,96.0454
9/1/2011,95.2126
10/1/2011,94.5591
11/1/2011,94.0026
12/1/2011,95.3468
1/1/2012,95.5931
2/1/2012,95.8617
3/1/2012,96.076
4/1/2012,95.27
5/1/2012,96.2338
6/1/2012,99.0424
7/1/2012,97.4554
8/1/2012,98.994
9/1/2012,98.2449
10/1/2012,96.8895
11/1/2012,97.1256
12/1/2012,97.7204
1/1/2013,97.8039
2/1/2013,97.9321
3/1/2013,98.7412
4/1/2013,97.7315
5/1/2013,98.0166
6/1/2013,100.9492
7/1/2013,98.9065
8/1/2013,101.659
9/1/2013,101.3336
10/1/2013,100.4917
11/1/2013,100.0904
12/1/2013,101.0132
1/1/2014,100.9218
